,,,x,y
,,,0.0012,-0.0012
,,,0.001202,-0.002
,,,0.001204,-0.002
,,,0.001206,-0.002
,,,0.001208,-0.0016
,,,0.00121,-0.0016
,,,0.001212,-0.0016
,,,0.001214,-0.0032
,,,0.001216,-0.0024
,,,0.001218,-0.0028
,,,0.00122,-0.0028
,,,0.001222,-0.0024
,,,0.001224,-0.0032
,,,0.001226,-0.0024
,,,0.001228,-0.0028
,,,0.00123,-0.0044
,,,0.001232,-0.0036
,,,0.001234,-0.0036
,,,0.001236,-0.0032
,,,0.001238,-0.0028
,,,0.00124,-0.0032
,,,0.001242,-0.0032
,,,0.001244,-0.0036
,,,0.001246,-0.004
,,,0.001248,-0.0036
,,,0.00125,-0.0032
,,,0.001252,-0.0032
,,,0.001254,-0.0024
,,,0.001256,-0.0028
,,,0.001258,-0.0036
,,,0.00126,-0.0032
,,,0.001262,-0.0028
,,,0.001264,-0.0024
,,,0.001266,-0.0028
,,,0.001268,-0.0028
,,,0.00127,-0.0024
,,,0.001272,-0.0036
,,,0.001274,-0.0032
,,,0.001276,-0.0036
,,,0.001278,-0.0024
,,,0.00128,-0.0016
,,,0.001282,-0.0024
,,,0.001284,-0.0024
,,,0.001286,-0.0024
,,,0.001288,-0.0032
,,,0.00129,-0.0028
,,,0.001292,-0.0024
,,,0.001294,-0.0024
,,,0.001296,-0.0016
,,,0.001298,-0.002
,,,0.0013,-0.0032
,,,0.001302,-0.0024
,,,0.001304,-0.0032
,,,0.001306,-0.0024
,,,0.001308,-0.0024
,,,0.00131,-0.0028
,,,0.001312,-0.0024
,,,0.001314,-0.0028
,,,0.001316,-0.0044
,,,0.001318,-0.0036
,,,0.00132,-0.0036
,,,0.001322,-0.0032
,,,0.001324,-0.0028
,,,0.001326,-0.0032
,,,0.001328,-0.0036
,,,0.00133,-0.0044
,,,0.001332,-0.0044
,,,0.001334,-0.0048
,,,0.001336,-0.004
,,,0.001338,-0.0044
,,,0.00134,-0.004
,,,0.001342,-0.0052
,,,0.001344,-0.0056
,,,0.001346,-0.006
,,,0.001348,-0.0056
,,,0.00135,-0.0052
,,,0.001352,-0.0052
,,,0.001354,-0.0052
,,,0.001356,-0.0048
,,,0.001358,-0.0068
,,,0.00136,-0.006
,,,0.001362,-0.0068
,,,0.001364,-0.0056
,,,0.001366,-0.0052
,,,0.001368,-0.0056
,,,0.00137,-0.006
,,,0.001372,-0.006
,,,0.001374,-0.0072
,,,0.001376,-0.0068
,,,0.001378,-0.0064
,,,0.00138,-0.0068
,,,0.001382,-0.006
,,,0.001384,-0.006
,,,0.001386,-0.0072
,,,0.001388,-0.0064
,,,0.00139,-0.0068
,,,0.001392,-0.0064
,,,0.001394,-0.006
,,,0.001396,-0.0064
,,,0.001398,-0.0056
,,,0.0014,-0.006
,,,0.001402,-0.0068
,,,0.001404,-0.0068
,,,0.001406,-0.006
,,,0.001408,-0.006
,,,0.00141,-0.0052
,,,0.001412,-0.0056
,,,0.001414,-0.0056
,,,0.001416,-0.0056
,,,0.001418,-0.006
,,,0.00142,-0.0056
,,,0.001422,-0.0048
,,,0.001424,-0.0052
,,,0.001426,-0.0048
,,,0.001428,-0.0056
,,,0.00143,-0.0052
,,,0.001432,-0.0056
,,,0.001434,-0.0056
,,,0.001436,-0.0052
,,,0.001438,-0.0052
,,,0.00144,-0.0048
,,,0.001442,-0.0048
,,,0.001444,-0.0064
,,,0.001446,-0.006
,,,0.001448,-0.0064
,,,0.00145,-0.0052
,,,0.001452,-0.0052
,,,0.001454,-0.0052
,,,0.001456,-0.006
,,,0.001458,-0.0056
,,,0.00146,-0.0068
,,,0.001462,-0.0064
,,,0.001464,-0.006
,,,0.001466,-0.006
,,,0.001468,-0.0056
,,,0.00147,-0.006
,,,0.001472,-0.0072
,,,0.001474,-0.0068
,,,0.001476,-0.0072
,,,0.001478,-0.0068
,,,0.00148,-0.0064
,,,0.001482,-0.0068
,,,0.001484,-0.0068
,,,0.001486,-0.0076
,,,0.001488,-0.0076
,,,0.00149,-0.008
,,,0.001492,-0.0072
,,,0.001494,-0.0068
,,,0.001496,-0.0072
,,,0.001498,-0.0072
,,,0.0015,-0.0072
,,,0.001502,-0.008
,,,0.001504,-0.008
,,,0.001506,-0.008
,,,0.001508,-0.0072
,,,0.00151,-0.0068
,,,0.001512,-0.0068
,,,0.001514,-0.0076
,,,0.001516,-0.0072
,,,0.001518,-0.008
,,,0.00152,-0.0072
,,,0.001522,-0.0064
,,,0.001524,-0.0068
,,,0.001526,-0.006
,,,0.001528,-0.006
,,,0.00153,-0.0076
,,,0.001532,-0.0068
,,,0.001534,-0.0072
,,,0.001536,-0.0064
,,,0.001538,-0.006
,,,0.00154,-0.0064
,,,0.001542,-0.0064
,,,0.001544,-0.0064
,,,0.001546,-0.0068
,,,0.001548,-0.0064
,,,0.00155,-0.0064
,,,0.001552,-0.006
,,,0.001554,-0.0052
,,,0.001556,-0.0056
,,,0.001558,-0.0064
,,,0.00156,-0.0064
,,,0.001562,-0.0064
,,,0.001564,-0.006
,,,0.001566,-0.006
,,,0.001568,-0.0064
,,,0.00157,-0.006
,,,0.001572,-0.0072
,,,0.001574,-0.0072
,,,0.001576,-0.0076
,,,0.001578,-0.0072
,,,0.00158,-0.0064
,,,0.001582,-0.0068
,,,0.001584,-0.0072
,,,0.001586,-0.0072
,,,0.001588,-0.008
,,,0.00159,-0.008
,,,0.001592,-0.0076
,,,0.001594,-0.0072
,,,0.001596,-0.0072
,,,0.001598,-0.0068
,,,0.0016,-0.0084
,,,0.001602,-0.0076
,,,0.001604,-0.0084
,,,0.001606,-0.008
,,,0.001608,-0.0076
,,,0.00161,-0.0076
,,,0.001612,-0.0068
,,,0.001614,-0.0072
,,,0.001616,-0.0088
,,,0.001618,-0.008
,,,0.00162,-0.008
,,,0.001622,-0.0072
,,,0.001624,-0.0068
,,,0.001626,-0.0072
,,,0.001628,-0.0072
,,,0.00163,-0.0072
,,,0.001632,-0.008
,,,0.001634,-0.0076
,,,0.001636,-0.0072
,,,0.001638,-0.0072
,,,0.00164,-0.0064
,,,0.001642,-0.0068
,,,0.001644,-0.0076
,,,0.001646,-0.0072
,,,0.001648,-0.0076
,,,0.00165,-0.0072
,,,0.001652,-0.0064
,,,0.001654,-0.0068
,,,0.001656,-0.0064
,,,0.001658,-0.008
,,,0.00166,-0.0076
,,,0.001662,-0.0076
,,,0.001664,-0.0064
,,,0.001666,-0.0064
,,,0.001668,-0.0072
,,,0.00167,-0.0072
,,,0.001672,-0.0072
,,,0.001674,-0.0084
,,,0.001676,-0.0076
,,,0.001678,-0.008
,,,0.00168,-0.0076
,,,0.001682,-0.0072
,,,0.001684,-0.0076
,,,0.001686,-0.0088
,,,0.001688,-0.008
,,,0.00169,-0.0088
,,,0.001692,-0.0084
,,,0.001694,-0.008
,,,0.001696,-0.0088
,,,0.001698,-0.0084
,,,0.0017,-0.0084
,,,0.001702,-0.0096
,,,0.001704,-0.0084
,,,0.001706,-0.0088
,,,0.001708,-0.008
,,,0.00171,-0.008
,,,0.001712,-0.0084
,,,0.001714,-0.0084
,,,0.001716,-0.0084
,,,0.001718,-0.0092
,,,0.00172,-0.0088
,,,0.001722,-0.008
,,,0.001724,-0.0084
,,,0.001726,-0.0076
,,,0.001728,-0.008
,,,0.00173,-0.0088
,,,0.001732,-0.0084
,,,0.001734,-0.0084
,,,0.001736,-0.0072
,,,0.001738,-0.0076
,,,0.00174,-0.0076
,,,0.001742,-0.0072
,,,0.001744,-0.0084
,,,0.001746,-0.008
,,,0.001748,-0.0084
,,,0.00175,-0.0072
,,,0.001752,-0.0068
,,,0.001754,-0.0072
,,,0.001756,-0.0072
,,,0.001758,-0.0076
,,,0.00176,-0.0084
,,,0.001762,-0.0076
,,,0.001764,-0.008
,,,0.001766,-0.0072
,,,0.001768,-0.0072
,,,0.00177,-0.0076
,,,0.001772,-0.0084
,,,0.001774,-0.008
,,,0.001776,-0.0088
,,,0.001778,-0.008
,,,0.00178,-0.0076
,,,0.001782,-0.008
,,,0.001784,-0.0076
,,,0.001786,-0.008
,,,0.001788,-0.0096
,,,0.00179,-0.0084
,,,0.001792,-0.0088
,,,0.001794,-0.0084
,,,0.001796,-0.008
,,,0.001798,-0.0084
,,,0.0018,-0.008
,,,0.001802,-0.0088
,,,0.001804,-0.0088
,,,0.001806,-0.0092
,,,0.001808,-0.0084
,,,0.00181,-0.008
,,,0.001812,-0.008
,,,0.001814,-0.0084
,,,0.001816,-0.0088
,,,0.001818,-0.0092
,,,0.00182,-0.0088
,,,0.001822,-0.0084
,,,0.001824,-0.0084
,,,0.001826,-0.0076
,,,0.001828,-0.0076
,,,0.00183,-0.0092
,,,0.001832,-0.0084
,,,0.001834,-0.0088
,,,0.001836,-0.0084
,,,0.001838,-0.008
,,,0.00184,-0.0076
,,,0.001842,-0.0076
,,,0.001844,-0.008
,,,0.001846,-0.0096
,,,0.001848,-0.0084
,,,0.00185,-0.008
,,,0.001852,-0.008
,,,0.001854,-0.0076
,,,0.001856,-0.008
,,,0.001858,-0.0088
,,,0.00186,-0.0084
,,,0.001862,-0.0092
,,,0.001864,-0.0084
,,,0.001866,-0.008
,,,0.001868,-0.0088
,,,0.00187,-0.008
,,,0.001872,-0.0088
,,,0.001874,-0.0092
,,,0.001876,-0.0092
,,,0.001878,-0.0092
,,,0.00188,-0.0084
,,,0.001882,-0.008
,,,0.001884,-0.0084
,,,0.001886,-0.0084
,,,0.001888,-0.0096
,,,0.00189,-0.01
,,,0.001892,-0.0096
,,,0.001894,-0.0088
,,,0.001896,-0.0088
,,,0.001898,-0.008
,,,0.0019,-0.0088
,,,0.001902,-0.0088
,,,0.001904,-0.0092
,,,0.001906,-0.0088
,,,0.001908,-0.0088
,,,0.00191,-0.0088
,,,0.001912,-0.0084
,,,0.001914,-0.0084
,,,0.001916,-0.0096
,,,0.001918,-0.0088
,,,0.00192,-0.0092
,,,0.001922,-0.008
,,,0.001924,-0.0076
,,,0.001926,-0.008
,,,0.001928,-0.008
,,,0.00193,-0.008
,,,0.001932,-0.0088
,,,0.001934,-0.0084
,,,0.001936,-0.008
,,,0.001938,-0.008
,,,0.00194,-0.0072
,,,0.001942,-0.0076
,,,0.001944,-0.0088
,,,0.001946,-0.008
,,,0.001948,-0.0088
,,,0.00195,-0.0088
,,,0.001952,-0.008
,,,0.001954,-0.0084
,,,0.001956,-0.008
,,,0.001958,-0.0088
,,,0.00196,-0.0096
,,,0.001962,-0.0092
,,,0.001964,-0.0088
,,,0.001966,-0.008
,,,0.001968,-0.008
,,,0.00197,-0.0084
,,,0.001972,-0.0084
,,,0.001974,-0.0092
,,,0.001976,-0.0092
,,,0.001978,-0.0088
,,,0.00198,-0.0084
,,,0.001982,-0.0084
,,,0.001984,-0.0076
,,,0.001986,-0.0088
,,,0.001988,-0.0084
,,,0.00199,-0.0092
,,,0.001992,-0.0084
,,,0.001994,-0.0084
,,,0.001996,-0.0084
,,,0.001998,-0.008
,,,0.002,-0.008
,,,0.002002,-0.0092
,,,0.002004,-0.0084
,,,0.002006,-0.0088
,,,0.002008,-0.008
,,,0.00201,-0.008
,,,0.002012,-0.008
,,,0.002014,-0.008
,,,0.002016,-0.0084
,,,0.002018,-0.0092
,,,0.00202,-0.0088
,,,0.002022,-0.0084
,,,0.002024,-0.0084
,,,0.002026,-0.008
,,,0.002028,-0.0084
,,,0.00203,-0.0092
,,,0.002032,-0.0088
,,,0.002034,-0.0096
,,,0.002036,-0.0092
,,,0.002038,-0.0088
,,,0.00204,-0.0092
,,,0.002042,-0.0088
,,,0.002044,-0.0096
,,,0.002046,-0.01
,,,0.002048,-0.0092
,,,0.00205,-0.0092
,,,0.002052,-0.0084
,,,0.002054,-0.0088
,,,0.002056,-0.0088
,,,0.002058,-0.0088
,,,0.00206,-0.0096
,,,0.002062,-0.0092
,,,0.002064,-0.0096
,,,0.002066,-0.0088
,,,0.002068,-0.0084
,,,0.00207,-0.008
,,,0.002072,-0.0088
,,,0.002074,-0.0088
,,,0.002076,-0.0092
,,,0.002078,-0.0092
,,,0.00208,-0.0088
,,,0.002082,-0.0088
,,,0.002084,-0.008
,,,0.002086,-0.0084
,,,0.002088,-0.0096
,,,0.00209,-0.0084
,,,0.002092,-0.0092
,,,0.002094,-0.0084
,,,0.002096,-0.008
,,,0.002098,-0.0084
,,,0.0021,-0.008
,,,0.002102,-0.0088
,,,0.002104,-0.0092
,,,0.002106,-0.0092
,,,0.002108,-0.0088
,,,0.00211,-0.0084
,,,0.002112,-0.008
,,,0.002114,-0.0088
,,,0.002116,-0.0096
,,,0.002118,-0.0088
,,,0.00212,-0.0096
,,,0.002122,-0.0088
,,,0.002124,-0.0084
,,,0.002126,-0.0092
,,,0.002128,-0.008
,,,0.00213,-0.0096
,,,0.002132,-0.0092
,,,0.002134,-0.0096
,,,0.002136,-0.0092
,,,0.002138,-0.0084
,,,0.00214,-0.0088
,,,0.002142,-0.0092
,,,0.002144,-0.0088
,,,0.002146,-0.01
,,,0.002148,-0.0092
,,,0.00215,-0.0096
,,,0.002152,-0.0084
,,,0.002154,-0.0084
,,,0.002156,-0.0084
,,,0.002158,-0.0092
,,,0.00216,-0.0092
,,,0.002162,-0.0092
,,,0.002164,-0.0088
,,,0.002166,-0.0088
,,,0.002168,-0.0088
,,,0.00217,-0.0084
,,,0.002172,-0.0084
,,,0.002174,-0.01
,,,0.002176,-0.0088
,,,0.002178,-0.0092
,,,0.00218,-0.008
,,,0.002182,-0.008
,,,0.002184,-0.0088
,,,0.002186,-0.0084
,,,0.002188,-0.0092
,,,0.00219,-0.0096
,,,0.002192,-0.0092
,,,0.002194,-0.0088
,,,0.002196,-0.0084
,,,0.002198,-0.008
,,,0.0022,-0.0084
,,,0.002202,-0.0092
,,,0.002204,-0.0092
,,,0.002206,-0.0096
,,,0.002208,-0.0092
,,,0.00221,-0.0092
,,,0.002212,-0.0092
,,,0.002214,-0.0084
,,,0.002216,-0.0096
,,,0.002218,-0.0096
,,,0.00222,-0.0092
,,,0.002222,-0.0088
,,,0.002224,-0.008
,,,0.002226,-0.0088
,,,0.002228,-0.0084
,,,0.00223,-0.0088
,,,0.002232,-0.0104
,,,0.002234,-0.0092
,,,0.002236,-0.0092
,,,0.002238,-0.0084
,,,0.00224,-0.008
,,,0.002242,-0.0084
,,,0.002244,-0.0092
,,,0.002246,-0.0088
,,,0.002248,-0.0096
,,,0.00225,-0.0096
,,,0.002252,-0.0088
,,,0.002254,-0.0092
,,,0.002256,-0.0084
,,,0.002258,-0.0092
,,,0.00226,-0.0104
,,,0.002262,-0.0096
,,,0.002264,-0.01
,,,0.002266,-0.0092
,,,0.002268,-0.0088
,,,0.00227,-0.0088
,,,0.002272,-0.0088
,,,0.002274,-0.0096
,,,0.002276,-0.0104
,,,0.002278,-0.01
,,,0.00228,-0.0092
,,,0.002282,-0.0092
,,,0.002284,-0.0088
,,,0.002286,-0.0092
,,,0.002288,-0.0096
,,,0.00229,-0.0096
,,,0.002292,-0.0096
,,,0.002294,-0.0092
,,,0.002296,-0.0088
,,,0.002298,-0.0088
,,,0.0023,-0.0088
,,,0.002302,-0.01
,,,0.002304,-0.0096
,,,0.002306,-0.0096
,,,0.002308,-0.0092
,,,0.00231,-0.0088
,,,0.002312,-0.0092
,,,0.002314,-0.0088
,,,0.002316,-0.0092
,,,0.002318,-0.0104
,,,0.00232,-0.0096
,,,0.002322,-0.01
,,,0.002324,-0.0088
,,,0.002326,-0.0088
,,,0.002328,-0.0092
,,,0.00233,-0.01
,,,0.002332,-0.0096
,,,0.002334,-0.0104
,,,0.002336,-0.0096
,,,0.002338,-0.0092
,,,0.00234,-0.0096
,,,0.002342,-0.0092
,,,0.002344,-0.0096
,,,0.002346,-0.0104
,,,0.002348,-0.01
,,,0.00235,-0.01
,,,0.002352,-0.0092
,,,0.002354,-0.0092
,,,0.002356,-0.0096
,,,0.002358,-0.0092
,,,0.00236,-0.01
,,,0.002362,-0.01
,,,0.002364,-0.0096
,,,0.002366,-0.0088
,,,0.002368,-0.0084
,,,0.00237,-0.0084
,,,0.002372,-0.0088
,,,0.002374,-0.0092
,,,0.002376,-0.0096
,,,0.002378,-0.0096
,,,0.00238,-0.0088
,,,0.002382,-0.0092
,,,0.002384,-0.0084
,,,0.002386,-0.0084
,,,0.002388,-0.01
,,,0.00239,-0.0096
,,,0.002392,-0.01
,,,0.002394,-0.0092
,,,0.002396,-0.0088
,,,0.002398,-0.0096
,,,0.0024,-0.0088
,,,0.002402,-0.0092
,,,0.002404,-0.0104
,,,0.002406,-0.0096
,,,0.002408,-0.0096
,,,0.00241,-0.0092
,,,0.002412,-0.0088
,,,0.002414,-0.0088
,,,0.002416,-0.0096
,,,0.002418,-0.0092
,,,0.00242,-0.01
,,,0.002422,-0.0096
,,,0.002424,-0.0084
,,,0.002426,-0.0092
,,,0.002428,-0.0084
,,,0.00243,-0.0088
,,,0.002432,-0.01
,,,0.002434,-0.0092
,,,0.002436,-0.0092
,,,0.002438,-0.0084
,,,0.00244,-0.0084
,,,0.002442,-0.0088
,,,0.002444,-0.0088
,,,0.002446,-0.0096
,,,0.002448,-0.01
,,,0.00245,-0.01
,,,0.002452,-0.0092
,,,0.002454,-0.0088
,,,0.002456,-0.0088
,,,0.002458,-0.0096
,,,0.00246,-0.0096
,,,0.002462,-0.0104
,,,0.002464,-0.01
,,,0.002466,-0.01
,,,0.002468,-0.01
,,,0.00247,-0.0092
,,,0.002472,-0.0092
,,,0.002474,-0.0104
,,,0.002476,-0.01
,,,0.002478,-0.0104
,,,0.00248,-0.0096
,,,0.002482,-0.0088
,,,0.002484,-0.0096
,,,0.002486,-0.0092
,,,0.002488,-0.0096
,,,0.00249,-0.0108
,,,0.002492,-0.01
,,,0.002494,-0.01
,,,0.002496,-0.0092
,,,0.002498,-0.0084
,,,0.0025,-0.0088
,,,0.002502,-0.0096
,,,0.002504,-0.0092
,,,0.002506,-0.0104
,,,0.002508,-0.01
,,,0.00251,-0.0092
,,,0.002512,-0.0096
,,,0.002514,-0.0092
,,,0.002516,-0.0096
,,,0.002518,-0.0108
,,,0.00252,-0.01
,,,0.002522,-0.01
,,,0.002524,-0.0092
,,,0.002526,-0.0096
,,,0.002528,-0.0096
,,,0.00253,-0.0096
,,,0.002532,-0.0108
,,,0.002534,-0.0104
,,,0.002536,-0.0108
,,,0.002538,-0.0096
,,,0.00254,-0.0092
,,,0.002542,-0.0096
,,,0.002544,-0.0096
,,,0.002546,-0.0096
,,,0.002548,-0.01
,,,0.00255,-0.01
,,,0.002552,-0.0096
,,,0.002554,-0.0092
,,,0.002556,-0.0092
,,,0.002558,-0.0088
,,,0.00256,-0.0104
,,,0.002562,-0.0092
,,,0.002564,-0.01
,,,0.002566,-0.0092
,,,0.002568,-0.0092
,,,0.00257,-0.0092
,,,0.002572,-0.0092
,,,0.002574,-0.0092
,,,0.002576,-0.0104
,,,0.002578,-0.0096
,,,0.00258,-0.0096
,,,0.002582,-0.0092
,,,0.002584,-0.0092
,,,0.002586,-0.0096
,,,0.002588,-0.01
,,,0.00259,-0.01
,,,0.002592,-0.01
,,,0.002594,-0.0096
,,,0.002596,-0.0092
,,,0.002598,-0.0096
,,,0.0026,-0.0088
,,,0.002602,-0.0096
,,,0.002604,-0.0104
,,,0.002606,-0.0096
,,,0.002608,-0.0096
,,,0.00261,-0.0092
,,,0.002612,-0.0092
,,,0.002614,-0.01
,,,0.002616,-0.0092
,,,0.002618,-0.0108
,,,0.00262,-0.0104
,,,0.002622,-0.0104
,,,0.002624,-0.0092
,,,0.002626,-0.0092
,,,0.002628,-0.0092
,,,0.00263,-0.0096
,,,0.002632,-0.01
,,,0.002634,-0.01
,,,0.002636,-0.0104
,,,0.002638,-0.0092
,,,0.00264,-0.0092
,,,0.002642,-0.0092
,,,0.002644,-0.0088
,,,0.002646,-0.0108
,,,0.002648,-0.0096
,,,0.00265,-0.0104
,,,0.002652,-0.0096
,,,0.002654,-0.0092
,,,0.002656,-0.01
,,,0.002658,-0.0096
,,,0.00266,-0.0096
,,,0.002662,-0.0104
,,,0.002664,-0.01
,,,0.002666,-0.01
,,,0.002668,-0.0092
,,,0.00267,-0.0088
,,,0.002672,-0.0088
,,,0.002674,-0.0096
,,,0.002676,-0.01
,,,0.002678,-0.01
,,,0.00268,-0.0096
,,,0.002682,-0.0092
,,,0.002684,-0.0092
,,,0.002686,-0.0088
,,,0.002688,-0.0096
,,,0.00269,-0.0104
,,,0.002692,-0.0096
,,,0.002694,-0.0096
,,,0.002696,-0.0092
,,,0.002698,-0.0092
,,,0.0027,-0.0092
,,,0.002702,-0.0092
,,,0.002704,-0.0108
,,,0.002706,-0.01
,,,0.002708,-0.0104
,,,0.00271,-0.0096
,,,0.002712,-0.0092
,,,0.002714,-0.0096
,,,0.002716,-0.0096
,,,0.002718,-0.01
,,,0.00272,-0.0104
,,,0.002722,-0.0096
,,,0.002724,-0.0096
,,,0.002726,-0.0096
,,,0.002728,-0.0088
,,,0.00273,-0.0088
,,,0.002732,-0.01
,,,0.002734,-0.0092
,,,0.002736,-0.0096
,,,0.002738,-0.0088
,,,0.00274,-0.0084
,,,0.002742,-0.0092
,,,0.002744,-0.0088
,,,0.002746,-0.0092
,,,0.002748,-0.01
,,,0.00275,-0.0096
,,,0.002752,-0.0092
,,,0.002754,-0.0088
,,,0.002756,-0.0084
,,,0.002758,-0.0088
,,,0.00276,-0.0092
,,,0.002762,-0.01
,,,0.002764,-0.0096
,,,0.002766,-0.0092
,,,0.002768,-0.0092
,,,0.00277,-0.0096
,,,0.002772,-0.0088
,,,0.002774,-0.0096
,,,0.002776,-0.01
,,,0.002778,-0.0096
,,,0.00278,-0.0092
,,,0.002782,-0.0088
,,,0.002784,-0.0088
,,,0.002786,-0.0088
,,,0.002788,-0.0088
,,,0.00279,-0.0104
,,,0.002792,-0.0096
,,,0.002794,-0.01
,,,0.002796,-0.0088
,,,0.002798,-0.0084
,,,0.0028,-0.0088
,,,0.002802,-0.0096
,,,0.002804,-0.0096
,,,0.002806,-0.0104
,,,0.002808,-0.01
,,,0.00281,-0.0096
,,,0.002812,-0.0092
,,,0.002814,-0.0092
,,,0.002816,-0.0092
,,,0.002818,-0.0104
,,,0.00282,-0.0096
,,,0.002822,-0.0108
,,,0.002824,-0.0096
,,,0.002826,-0.0092
,,,0.002828,-0.0096
,,,0.00283,-0.0092
,,,0.002832,-0.01
,,,0.002834,-0.0104
,,,0.002836,-0.01
,,,0.002838,-0.0096
,,,0.00284,-0.0092
,,,0.002842,-0.0088
,,,0.002844,-0.0092
,,,0.002846,-0.0096
,,,0.002848,-0.01
,,,0.00285,-0.01
,,,0.002852,-0.0096
,,,0.002854,-0.0092
,,,0.002856,-0.0092
,,,0.002858,-0.0088
,,,0.00286,-0.0104
,,,0.002862,-0.0096
,,,0.002864,-0.01
,,,0.002866,-0.0096
,,,0.002868,-0.0088
,,,0.00287,-0.0096
,,,0.002872,-0.0092
,,,0.002874,-0.0092
,,,0.002876,-0.0108
,,,0.002878,-0.01
,,,0.00288,-0.0104
,,,0.002882,-0.0092
,,,0.002884,-0.0092
,,,0.002886,-0.0096
,,,0.002888,-0.01
,,,0.00289,-0.0096
,,,0.002892,-0.0108
,,,0.002894,-0.01
,,,0.002896,-0.0096
,,,0.002898,-0.0096
